CB0,CB,FOC_UNR,,70,15889
CB1,CB,VOICE_3,,70,15889
CB2,CB,NARRATOR_0,,70,15889
CB3,CB,CHARACTER_0,,4390,4669
CB4,CB,TURN,,4390,4417
CB5,CB,TURN,,4417,4474
CB6,CB,TURN,,4475,4502
CB7,CB,TURN,,4503,4514
CB8,CB,TURN,,4515,4625
CB9,CB,TURN,,4626,4669
CB10,CB,CHARACTER_0,,9655,9753
CB11,CB,TURN,,9655,9753
CB12,CB,CHARACTER_0,,12967,13097
CB13,CB,TURN,,12967,13097
CB14,CB,CHARACTER_0,,13162,13641
CB15,CB,TURN,,13162,13641
CB16,CB,CHARACTER_0,,13752,13918
CB17,CB,TURN,,13752,13918
MM0,MM,<NARRATOR_0>,,70,15889
MM1,MM,<FOC_UNR>,,70,15889
MM2,MM,<VOICE_3>,,70,15889
MM3,MM,<CHARACTER_0>,,4390,4669
MM4,MM,TURN,,4390,4417
MM5,MM,TURN,,4418,4474
MM6,MM,TURN,,4475,4502
MM7,MM,TURN,,4503,4514
MM8,MM,TURN,,4515,4625
MM9,MM,TURN,,4626,4669
MM10,MM,NC,,6206,6238
MM11,MM,<CHARACTER_0>,,6239,6250
MM12,MM,TURN,,6239,6250
MM13,MM,NC,,6252,6272
MM14,MM,NC,,9625,9653
MM15,MM,TURN,,9655,9753
MM16,MM,<CHARACTER_0>,,9655,9753
MM17,MM,<CHARACTER_0>,,11513,12263
MM18,MM,<CHARACTER_0>,,11513,12263
MM19,MM,NC,,11513,11521
MM20,MM,NC,,11678,11686
MM21,MM,NC,,12266,12461
MM22,MM,NC,,12895,12966
MM23,MM,<CHARACTER_0>,,12967,13641
MM24,MM,TURN,,12967,13097
MM25,MM,NC,,13098,13161
MM26,MM,TURN,,13162,13641
MM27,MM,TURN,,13752,13924
MM28,MM,<CHARACTER_0>,,13752,13924
CB0,CB,NARRATOR_0,,60,22626
CB1,CB,FOC_UNR,,60,22626
CB2,CB,VOICE_3,,60,22626
CB3,CB,TURN,,786,826
CB4,CB,CHARACTERS_0,,786,826
CB5,CB,TURN,,2215,2508
CB6,CB,CHARACTERS_0,,2215,2508
CB7,CB,CHARACTERS_0,,2718,2772
CB8,CB,TURN,,2718,2772
CB9,CB,CHARACTERS_0,,2794,3215
CB10,CB,TURN,,2794,3215
CB11,CB,NC,,3044,3141
CB12,CB,NC,,3181,3194
CB13,CB,CHARACTERS_0,,3460,3516
CB14,CB,TURN,,3460,3516
CB15,CB,CHARACTERS_0,,3960,4009
CB16,CB,TURN,,3960,4009
CB17,CB,CHARACTERS_0,,5953,5991
CB18,CB,TURN,,5953,5991
CB19,CB,CHARACTERS_0,,6236,6315
CB20,CB,TURN,,6236,6315
CB21,CB,NC,,6259,6267
CB22,CB,TURN,,7109,7188
CB23,CB,CHARACTERS_0,,7109,7188
CB24,CB,NC,,7135,7145
CB25,CB,CHARACTERS_0,,7712,7835
CB26,CB,TURN,,7712,7835
CB27,CB,NC,,7756,7793
CB28,CB,CHARACTERS_0,,8636,8801
CB29,CB,TURN,,8636,8801
CB30,CB,CHARACTERS_0,,8911,9031
CB31,CB,TURN,,8911,9031
CB32,CB,CHARACTERS_0,,9178,9366
CB33,CB,TURN,,9178,9366
CB34,CB,NC,,9210,9240
CB35,CB,CHARACTERS_0,,9688,9820
CB36,CB,TURN,,9688,9820
CB37,CB,NC,,9710,9731
CB38,CB,CHARACTERS_0,,10640,10890
CB39,CB,TURN,,10640,10890
CB40,CB,NC,,10690,10709
CB41,CB,CHARACTERS_0,,11140,11269
CB42,CB,TURN,,11140,11269
CB43,CB,CHARACTERS_0,,11688,11753
CB44,CB,TURN,,11688,11753
CB45,CB,CHARACTERS_0,,11998,12982
CB46,CB,TURN,,11998,12982
CB47,CB,NC,,12032,12050
CB48,CB,NC,,12544,12573
CB49,CB,NC,,12640,12653
CB50,CB,NC,,12849,12869
CB51,CB,CHARACTERS_0,,13169,13240
CB52,CB,TURN,,13169,13240
CB53,CB,NC,,13191,13205
CB54,CB,CHARACTERS_0,,13712,13758
CB55,CB,TURN,,13712,13758
CB56,CB,CHARACTERS_0,,14193,14411
CB57,CB,TURN,,14193,14219
CB58,CB,NC,,14220,14263
CB59,CB,TURN,,14265,14318
CB60,CB,TURN,,14319,14411
CB61,CB,NC,,14349,14372
CB62,CB,CHARACTERS_0,,14443,14760
CB63,CB,TURN,,14443,14489
CB64,CB,TURN,,14490,14522
CB65,CB,NC,,14524,14549
CB66,CB,TURN,,14551,14631
CB67,CB,TURN,,14632,14690
CB68,CB,TURN,,14691,14760
CB69,CB,CHARACTERS_0,,14853,15175
CB70,CB,TURN,,14853,14890
CB71,CB,TURN,,14891,15175
CB72,CB,NC,,14914,15076
CB73,CB,NC,,15104,15140
CB74,CB,CHARACTERS_0,,16042,16270
CB75,CB,TURN,,16042,16270
CB76,CB,NC,,16076,16132
CB77,CB,CHARACTERS_0,,16576,16612
CB78,CB,TURN,,16576,16612
CB79,CB,CHARACTERS_0,,17294,17923
CB80,CB,TURN,,17294,17359
CB81,CB,TURN,,17360,17434
CB82,CB,NC,,17382,17408
CB83,CB,NC,,17435,17468
CB84,CB,TURN,,17470,17523
CB85,CB,TURN,,17524,17548
CB86,CB,NC,,17549,17558
CB87,CB,TURN,,17560,17627
CB88,CB,TURN,,17628,17639
CB89,CB,NC,,17640,17673
CB90,CB,TURN,,17675,17711
CB91,CB,NC,,17712,17722
CB92,CB,TURN,,17724,17841
CB93,CB,NC,,17751,17760
CB94,CB,NC,,17842,17889
CB95,CB,TURN,,17890,17923
CB96,CB,CHARACTERS_0,,18083,18623
CB97,CB,TURN,,18083,18177
CB98,CB,NC,,18112,18140
CB99,CB,NC,,18178,18251
CB100,CB,TURN,,18253,18517
CB101,CB,NC,,18518,18599
CB102,CB,TURN,,18600,18623
CB103,CB,CHARACTERS_0,,19257,19635
CB104,CB,TURN,,19257,19461
CB105,CB,NC,,19272,19342
CB106,CB,NC,,19353,19433
CB107,CB,TURN,,19462,19635
CB108,CB,NC,,19506,19557
CB109,CB,CHARACTERS_0,,19642,19871
CB110,CB,TURN,,19642,19661
CB111,CB,NC,,19662,19692
CB112,CB,TURN,,19694,19704
CB113,CB,NC,,19705,19715
CB114,CB,TURN,,19717,19737
CB115,CB,NC,,19738,19793
CB116,CB,TURN,,19795,19871
CB117,CB,NC,,19816,19833
CB118,CB,CHARACTERS_0,,20213,20326
CB119,CB,TURN,,20213,20289
CB120,CB,NC,,20236,20251
CB121,CB,TURN,,20290,20326
CB122,CB,CHARACTERS_0,,20536,20625
CB123,CB,TURN,,20536,20625
MM0,MM,<NARRATOR_0>,,60,22626
MM1,MM,"<VOICE_1> ",,60,22626
MM2,MM,<FOC_INT>,,60,22626
